7.16335,7.29166,68.87000,4.00000,4.00000,12.00000,0.00000
7.28231,7.71392,71.99000,4.00000,2.00000,3.00000,0.00000
7.29166,7.41297,68.88000,4.00000,2.00000,3.00000,NaN
7.43358,7.72063,64.96000,4.00000,4.00000,6.00000,0.00000
7.71392,8.20825,72.06000,4.00000,3.00000,3.00000,0.00000
7.71525,7.76707,82.06500,4.00000,3.00000,3.00000,NaN
7.75714,7.81351,81.01000,4.00000,3.00000,3.00000,1.00000
7.80068,7.85995,82.68000,4.00000,3.00000,3.00000,2.00000
7.84127,7.92381,81.01000,4.00000,3.00000,3.00000,3.00000
8.19921,8.32435,75.94000,5.00000,1.00000,3.00000,NaN
8.21236,8.57977,64.97000,5.00000,1.00000,3.00000,0.00000
8.56601,8.71909,80.97000,5.00000,4.00000,12.00000,0.00000
8.56987,8.71531,72.04000,5.00000,4.00000,12.00000,0.00000
8.71531,8.99193,72.03000,5.00000,2.00000,3.00000,0.00000
8.72050,8.96492,79.07000,5.00000,2.00000,3.00000,NaN
8.96492,9.30540,78.96000,5.00000,8.00000,12.00000,-1.00000
9.00559,9.05578,75.84000,5.00000,8.00000,12.00000,0.00000
9.12432,9.29379,75.91000,5.00000,3.00000,3.00000,NaN
9.30969,9.46213,74.00000,5.00000,6.00000,6.00000,0.00000
9.47297,9.64789,72.06000,6.00000,1.00000,3.00000,NaN
9.64346,9.71766,67.03000,6.00000,2.00000,6.00000,0.00000
9.64625,9.69406,74.11266,6.00000,2.00000,6.00000,0.00000
9.70973,9.90619,76.02000,6.00000,2.00000,6.00000,1.00000
9.71766,9.92653,67.04000,6.00000,2.00000,6.00000,1.00000
9.90619,9.97297,76.04000,6.00000,2.00000,3.00000,-1.00000
9.92967,10.30966,64.94000,6.00000,2.00000,3.00000,NaN
10.28632,10.46059,66.85000,6.00000,3.00000,3.00000,NaN
10.73912,11.04639,72.06500,7.00000,1.00000,3.00000,NaN
10.75555,11.05270,65.00000,7.00000,1.00000,3.00000,0.00000
11.04639,11.57515,72.01000,7.00000,4.00000,12.00000,0.00000
11.05772,11.18075,68.85500,7.00000,4.00000,12.00000,0.00000
11.18075,11.32553,68.86000,7.00000,2.00000,3.00000,NaN
11.32973,11.62159,64.96000,7.00000,4.00000,6.00000,0.00000
11.61020,12.13823,72.01000,7.00000,3.00000,3.00000,0.00000
11.61568,11.67383,82.66000,7.00000,3.00000,3.00000,NaN
11.67122,11.72027,81.26000,7.00000,3.00000,3.00000,1.00000
11.70620,11.76091,82.79000,7.00000,3.00000,3.00000,2.00000
11.75617,12.06277,80.91000,7.00000,3.00000,3.00000,3.00000
12.06708,12.20789,75.93000,8.00000,1.00000,3.00000,NaN
12.06928,12.44590,64.99000,8.00000,1.00000,3.00000,0.00000
12.42021,12.69551,81.00000,8.00000,2.00000,3.00000,NaN
12.42066,12.81030,72.06000,8.00000,2.00000,3.00000,0.00000
12.65085,12.82902,86.11000,8.00000,5.00000,9.00000,0.00000
12.79237,12.96254,83.01000,8.00000,6.00000,9.00000,0.00000
12.81030,13.27020,71.97000,8.00000,6.00000,9.00000,0.00000
12.95912,13.15410,78.98000,8.00000,3.00000,3.00000,NaN
13.14149,13.23100,84.10404,8.00000,8.00000,9.00000,0.00000
13.24140,13.42113,80.90000,8.00000,9.00000,9.00000,0.00000
13.43304,13.58948,76.89000,9.00000,1.00000,3.00000,NaN
13.59451,13.71138,75.90000,9.00000,2.00000,9.00000,0.00000
13.70875,13.91456,80.90000,9.00000,3.00000,9.00000,0.00000
13.70946,13.85070,73.89000,9.00000,3.00000,9.00000,0.00000
13.86176,14.01905,72.06500,9.00000,2.00000,3.00000,NaN
14.01134,14.09451,73.92000,9.00000,5.00000,9.00000,0.00000
14.09286,14.25705,75.98000,9.00000,6.00000,9.00000,0.00000
14.24911,14.39057,76.92000,9.00000,3.00000,3.00000,NaN
14.38536,14.48925,78.97000,9.00000,8.00000,9.00000,0.00000
14.40160,14.48199,71.98000,9.00000,8.00000,9.00000,0.00000
14.47866,14.68662,80.96000,9.00000,9.00000,9.00000,0.00000
14.48199,14.68082,72.09000,9.00000,9.00000,9.00000,0.00000
14.69262,14.87238,76.85000,10.00000,1.00000,3.00000,NaN
14.86510,15.09830,72.06000,10.00000,2.00000,6.00000,0.00000
15.09830,15.50691,72.04000,10.00000,2.00000,3.00000,NaN
15.10692,15.17424,82.61000,10.00000,2.00000,3.00000,0.00000
15.14099,15.22068,81.04000,10.00000,2.00000,3.00000,1.00000
15.19922,15.24971,82.45000,10.00000,2.00000,3.00000,2.00000
15.26641,15.51093,80.98000,10.00000,2.00000,3.00000,3.00000
15.50607,15.77215,79.03000,10.00000,3.00000,3.00000,NaN
15.50691,15.74313,72.07000,10.00000,3.00000,3.00000,0.00000
15.77358,16.01016,64.96000,10.00000,6.00000,6.00000,0.00000
15.99905,16.15528,75.96000,11.00000,1.00000,3.00000,NaN
16.00748,16.22806,66.99000,11.00000,1.00000,3.00000,0.00000
16.14981,16.23075,74.21000,11.00000,2.00000,6.00000,-1.00000
16.22806,16.44553,67.06000,11.00000,2.00000,6.00000,0.00000
16.23282,16.50934,75.97000,11.00000,2.00000,6.00000,0.00000
16.45214,16.52100,76.83000,11.00000,2.00000,3.00000,NaN
16.45344,16.82716,64.98000,11.00000,2.00000,3.00000,0.00000
16.82716,17.08989,64.94000,11.00000,3.00000,3.00000,NaN
17.09377,17.38594,80.94000,11.00000,6.00000,6.00000,0.00000
17.10453,17.37433,76.88000,11.00000,6.00000,6.00000,0.00000
17.38651,17.61646,72.02000,12.00000,1.00000,3.00000,NaN
17.38672,17.62975,79.07000,12.00000,1.00000,3.00000,0.00000
17.61646,17.78629,72.05000,12.00000,2.00000,6.00000,0.00000
17.63407,17.79076,68.90000,12.00000,2.00000,6.00000,0.00000
17.78629,18.18997,72.05000,12.00000,2.00000,3.00000,0.00000
17.79076,17.91420,68.84000,12.00000,2.00000,3.00000,NaN
17.91558,18.18703,64.94000,12.00000,4.00000,6.00000,0.00000
18.17986,18.26679,82.68000,12.00000,3.00000,3.00000,NaN
18.18997,18.64562,72.06000,12.00000,3.00000,3.00000,0.00000
18.31864,18.64562,80.91000,12.00000,6.00000,6.00000,0.00000
18.64427,18.78494,75.89000,13.00000,1.00000,3.00000,NaN
18.65454,19.01134,65.00000,13.00000,1.00000,3.00000,0.00000
18.78659,18.99973,76.67000,13.00000,2.00000,6.00000,0.00000
18.99146,19.79501,72.05000,13.00000,2.00000,3.00000,0.00000
18.99431,19.23193,81.02000,13.00000,2.00000,3.00000,NaN
19.19993,19.35383,86.02500,13.00000,5.00000,9.00000,0.00000
19.34623,19.51637,83.15000,13.00000,6.00000,9.00000,0.00000
19.51642,19.74277,78.99000,13.00000,3.00000,3.00000,NaN
19.68249,19.78340,84.36000,13.00000,8.00000,9.00000,0.00000
19.79446,19.98658,80.91000,13.00000,9.00000,9.00000,0.00000
19.98186,20.13170,77.25000,14.00000,1.00000,3.00000,NaN
20.13904,20.25941,75.84000,14.00000,2.00000,9.00000,0.00000
20.26568,20.39293,73.99000,14.00000,3.00000,9.00000,0.00000
20.40121,20.67737,72.10000,14.00000,2.00000,3.00000,NaN
20.56687,20.67156,73.94000,14.00000,5.00000,9.00000,0.00000
20.67713,20.82249,75.91000,14.00000,6.00000,9.00000,0.00000
20.69312,20.97923,64.94000,14.00000,6.00000,9.00000,0.00000
20.80938,20.95601,76.75500,14.00000,3.00000,3.00000,NaN
20.96329,21.06050,78.93000,14.00000,6.00000,6.00000,0.00000
20.97329,21.02970,72.04000,14.00000,6.00000,6.00000,0.00000
21.02970,21.27528,72.09000,14.00000,6.00000,6.00000,1.00000
21.04205,21.25206,80.94500,14.00000,6.00000,6.00000,1.00000
21.25483,21.41460,64.96500,15.00000,1.00000,3.00000,NaN
21.38277,21.75710,80.94000,15.00000,2.00000,6.00000,0.00000
21.38657,21.65149,72.02000,15.00000,2.00000,6.00000,0.00000
21.65149,22.08194,72.06000,15.00000,2.00000,3.00000,0.00000
21.65947,21.72807,82.69000,15.00000,2.00000,3.00000,NaN
21.80927,22.08218,80.95000,15.00000,4.00000,6.00000,0.00000
22.08118,22.32599,79.03000,15.00000,3.00000,3.00000,NaN
22.08194,22.30857,72.11000,15.00000,3.00000,3.00000,0.00000
22.33287,22.52916,64.96000,15.00000,6.00000,6.00000,0.00000
22.54300,22.69170,75.92000,16.00000,1.00000,3.00000,NaN
22.54322,22.76943,66.99000,16.00000,1.00000,3.00000,0.00000
22.76943,22.98195,67.07000,16.00000,2.00000,6.00000,0.00000
22.77962,23.01678,75.99000,16.00000,2.00000,6.00000,0.00000
23.00761,23.37088,64.97000,16.00000,2.00000,3.00000,NaN
23.04882,23.12707,76.05000,16.00000,2.00000,3.00000,1.00000
23.36222,23.51601,68.87000,16.00000,3.00000,3.00000,NaN
23.48612,23.83528,64.93000,16.00000,6.00000,6.00000,0.00000
23.49601,23.82948,60.03000,16.00000,6.00000,6.00000,0.00000
23.83518,24.51712,72.05500,17.00000,1.00000,3.00000,0.00000
23.83839,23.92120,83.39000,17.00000,1.00000,3.00000,NaN
24.02598,24.52027,83.79000,17.00000,6.00000,12.00000,1.0000
24.51712,24.78895,72.09000,17.00000,4.00000,6.00000,-1.00000
24.55763,24.79891,80.90000,17.00000,2.00000,3.00000,NaN
24.78895,24.97446,72.10000,17.00000,3.00000,3.00000,0.00000
24.79299,24.94984,83.91000,17.00000,3.00000,3.00000,NaN
24.96633,25.22268,86.19000,17.00000,6.00000,6.00000,0.00000
24.97446,25.23741,72.02000,17.00000,6.00000,6.00000,0.00000
25.23299,25.40844,83.02000,18.00000,1.00000,3.00000,NaN
25.23741,25.60282,71.97000,18.00000,1.00000,3.00000,0.00000
25.41170,25.58259,83.57000,18.00000,2.00000,6.00000,0.00000
25.59460,25.63911,80.66000,18.00000,2.00000,3.00000,NaN
25.60282,25.93165,71.98000,18.00000,2.00000,3.00000,0.00000
25.60529,25.66966,78.99000,18.00000,2.00000,3.00000,0.00000
25.63911,25.93669,80.91000,18.00000,2.00000,3.00000,1.00000
25.93165,26.60411,72.00000,18.00000,4.00000,6.00000,0.00000
26.17018,26.26177,85.64000,18.00000,3.00000,3.00000,NaN
26.24711,26.31401,83.13000,18.00000,3.00000,3.00000,1.00000
26.29486,26.42156,85.92000,18.00000,3.00000,3.00000,2.00000
26.42156,26.58685,86.11000,18.00000,6.00000,6.00000,0.00000
26.60387,26.70295,83.03000,19.00000,1.00000,3.00000,NaN
26.60411,26.97578,72.00000,19.00000,1.00000,3.00000,0.00000
26.70605,27.30086,84.03000,19.00000,1.00000,3.00000,1.00000
26.96135,27.02222,73.59000,19.00000,2.00000,3.00000,NaN
26.99772,27.11230,72.11000,19.00000,2.00000,3.00000,1.00000
27.11230,27.30543,72.04000,19.00000,2.00000,3.00000,2.00000
27.30543,27.53726,72.03000,19.00000,4.00000,6.00000,0.00000
27.30807,27.53887,80.90000,19.00000,4.00000,6.00000,0.00000
27.52803,27.71882,83.74000,19.00000,3.00000,3.00000,NaN
27.53726,27.71135,72.01000,19.00000,3.00000,3.00000,0.00000
27.71135,27.95201,71.98000,19.00000,6.00000,6.00000,0.00000
27.71700,27.94522,86.10000,19.00000,6.00000,6.00000,0.00000
27.95201,28.31415,71.99000,20.00000,1.00000,3.00000,0.00000
27.95278,28.13098,83.03000,20.00000,1.00000,3.00000,NaN
28.31231,28.38203,80.67000,20.00000,2.00000,3.00000,NaN
28.31415,28.62029,72.04000,20.00000,2.00000,3.00000,0.00000
28.34004,28.41542,79.01000,20.00000,2.00000,3.00000,1.00000
28.38203,28.63601,80.89000,20.00000,2.00000,3.00000,2.00000
28.62029,28.86917,72.04000,20.00000,4.00000,6.00000,0.00000
28.62133,28.85660,83.91000,20.00000,4.00000,6.00000,0.00000
28.86302,28.96109,85.69000,20.00000,3.00000,3.00000,NaN
28.86917,29.00178,72.03500,20.00000,3.00000,3.00000,0.00000
28.96679,29.03655,83.00000,20.00000,3.00000,3.00000,1.00000
29.00178,29.29476,71.96000,20.00000,3.00000,3.00000,2.00000
29.01133,29.19329,86.11000,20.00000,3.00000,3.00000,2.00000
29.29476,29.57609,71.96000,21.00000,1.00000,3.00000,0.00000
29.30391,29.39066,83.54500,21.00000,1.00000,3.00000,NaN
29.38283,29.95374,83.97000,21.00000,1.00000,3.00000,1.00000
29.57609,29.65895,72.00000,21.00000,2.00000,3.00000,-1.00000
29.61475,29.66349,73.56500,21.00000,2.00000,3.00000,NaN
29.65895,29.77010,72.14000,21.00000,2.00000,3.00000,1.00000
29.77010,29.94133,72.07000,21.00000,2.00000,3.00000,2.00000
29.94133,30.22651,72.07000,21.00000,4.00000,6.00000,0.00000
29.94539,30.21572,80.86000,21.00000,4.00000,6.00000,0.00000
30.21331,30.52844,84.00000,21.00000,3.00000,3.00000,NaN
30.21572,30.32526,80.85000,21.00000,3.00000,3.00000,0.00000
30.22651,30.51892,72.01000,21.00000,3.00000,3.00000,0.00000
30.51892,30.71047,72.06000,21.00000,6.00000,6.00000,0.00000
30.55747,30.71420,85.98000,21.00000,6.00000,6.00000,1.00000
30.70547,30.88254,83.02000,22.00000,1.00000,3.00000,NaN
30.71047,30.88121,72.01000,22.00000,1.00000,3.00000,0.00000
30.88121,31.01953,72.00000,22.00000,2.00000,6.00000,0.00000
30.88655,31.01605,78.96000,22.00000,2.00000,6.00000,0.00000
31.01150,31.21923,80.89000,22.00000,2.00000,3.00000,NaN
31.01953,31.22031,72.00000,22.00000,2.00000,3.00000,0.00000
31.22031,31.48669,72.00000,22.00000,4.00000,6.00000,0.00000
31.48669,31.77651,72.07000,22.00000,3.00000,3.00000,0.00000
31.48713,31.57564,82.86000,22.00000,3.00000,3.00000,NaN
31.53424,31.57914,80.92000,22.00000,3.00000,3.00000,1.00000
31.77680,32.02462,72.02500,22.00000,6.00000,6.00000,0.00000
31.79086,32.04513,86.15000,22.00000,6.00000,6.00000,0.00000
32.02462,32.24438,71.99000,23.00000,1.00000,3.00000,-1.00000
32.04513,32.24091,86.09000,23.00000,1.00000,3.00000,NaN
32.24241,32.31637,83.04000,23.00000,2.00000,6.00000,0.00000
32.24438,32.35904,72.02500,23.00000,2.00000,6.00000,0.00000
32.35904,32.50923,72.03000,23.00000,2.00000,3.00000,NaN
32.50923,32.79814,72.06000,23.00000,2.00000,3.00000,1.00000
32.51840,32.82721,80.92000,23.00000,2.00000,3.00000,1.00000
32.79814,33.12202,72.04000,23.00000,3.00000,3.00000,-1.00000
32.82851,32.87946,82.47000,23.00000,3.00000,3.00000,NaN
32.88137,33.11746,83.99000,23.00000,3.00000,3.00000,1.00000
33.12202,33.31273,72.02500,23.00000,6.00000,6.00000,0.00000
33.12441,33.30902,86.07000,23.00000,6.00000,6.00000,0.00000
33.30387,33.48317,82.98000,24.00000,1.00000,3.00000,NaN
33.31273,33.48095,72.02500,24.00000,1.00000,3.00000,0.00000
33.48095,33.57957,72.03000,24.00000,2.00000,6.00000,0.00000
33.48362,33.61088,78.97000,24.00000,2.00000,6.00000,0.00000
33.57957,33.80892,72.05000,24.00000,2.00000,3.00000,0.00000
33.59538,33.81406,80.90000,24.00000,2.00000,3.00000,NaN
33.80892,34.34045,72.04000,24.00000,4.00000,6.00000,0.00000
34.09757,34.14494,80.88500,24.00000,3.00000,3.00000,NaN
34.14841,34.34812,83.02000,24.00000,3.00000,3.00000,1.00000
34.34045,34.61527,72.04500,24.00000,6.00000,6.00000,0.00000
34.35966,34.61515,86.14000,24.00000,6.00000,6.00000,0.00000
34.61498,34.71383,82.98000,25.00000,1.00000,3.00000,NaN
34.61527,34.97506,72.00000,25.00000,1.00000,3.00000,0.00000
34.72016,34.93442,83.97000,25.00000,1.00000,3.00000,1.00000
34.94461,35.17243,80.90000,25.00000,2.00000,3.00000,NaN
35.16669,35.36399,86.11000,25.00000,5.00000,9.00000,0.00000
35.33930,35.49170,83.00000,25.00000,6.00000,9.00000,0.00000
35.48862,35.67166,78.96000,25.00000,3.00000,3.00000,NaN
35.66288,35.79356,84.02000,25.00000,8.00000,9.00000,0.00000
35.66291,35.81098,72.05000,25.00000,8.00000,9.00000,0.00000
35.78216,35.94702,80.91000,25.00000,9.00000,9.00000,0.00000
35.94702,36.10703,80.91000,26.00000,1.00000,3.00000,0.00000
35.95084,36.11864,77.07000,26.00000,1.00000,3.00000,NaN
36.12829,36.24635,75.89000,26.00000,2.00000,9.00000,0.00000
36.25193,36.37986,73.88000,26.00000,3.00000,9.00000,0.00000
36.38181,36.64689,72.10000,26.00000,2.00000,3.00000,NaN
36.54245,36.64109,74.04000,26.00000,5.00000,9.00000,0.00000
36.64108,36.78621,76.01000,26.00000,6.00000,9.00000,0.00000
36.77565,36.97197,76.89000,26.00000,3.00000,3.00000,NaN
36.90938,37.01633,78.98357,26.00000,6.00000,6.00000,-1.00000
36.99517,37.23320,80.90500,26.00000,6.00000,6.00000,0.00000
36.99850,37.21578,72.08000,26.00000,6.00000,6.00000,0.00000
37.20693,37.37832,64.96000,27.00000,1.00000,3.00000,0.00000
37.20809,37.36671,76.64000,27.00000,1.00000,3.00000,NaN
37.34456,37.64214,80.92000,27.00000,2.00000,6.00000,0.00000
37.36543,37.59767,72.06000,27.00000,2.00000,6.00000,1.00000
37.59734,37.65116,82.40500,27.00000,2.00000,3.00000,NaN
37.59767,37.99607,72.04000,27.00000,2.00000,3.00000,0.00000
37.64214,37.69760,80.97000,27.00000,2.00000,3.00000,1.00000
37.74523,37.99946,80.94000,27.00000,2.00000,3.00000,2.00000
37.99292,38.24907,79.05000,27.00000,3.00000,3.00000,NaN
37.99607,38.22585,72.05000,27.00000,3.00000,3.00000,0.00000
38.24867,38.45224,64.96000,27.00000,6.00000,6.00000,0.00000
38.25923,38.48707,76.89000,27.00000,6.00000,6.00000,0.00000
38.46623,38.70407,67.02500,28.00000,1.00000,3.00000,0.00000
38.47452,38.63800,75.95000,28.00000,1.00000,3.00000,NaN
38.96515,39.30558,64.94000,28.00000,2.00000,3.00000,NaN
39.28163,39.41587,68.86000,28.00000,3.00000,3.00000,NaN
39.29375,39.40339,59.97500,28.00000,3.00000,3.00000,0.00000
39.40339,39.74095,60.02000,28.00000,3.00000,3.00000,1.00000
39.40424,39.72675,64.95000,28.00000,3.00000,3.00000,1.00000
39.72675,39.86286,64.90000,28.00000,12.00000,12.00000,0.00000
39.82183,40.40341,72.03949,29.00000,1.00000,3.00000,NaN
39.86921,39.93252,83.56500,29.00000,1.00000,3.00000,1.00000
40.37253,40.42259,80.71000,29.00000,2.00000,3.00000,NaN
40.38032,40.66440,72.11000,29.00000,4.00000,6.00000,0.00000
40.42259,40.66395,80.90000,29.00000,4.00000,6.00000,1.00000
40.65406,40.86132,83.56500,29.00000,3.00000,3.00000,NaN
40.66440,41.10411,72.03000,29.00000,3.00000,3.00000,0.00000
40.86564,40.94372,86.12000,29.00000,6.00000,6.00000,NaN
40.94372,41.10512,86.14000,29.00000,6.00000,6.00000,1.00000
41.10411,41.29120,72.07000,30.00000,1.00000,3.00000,0.00000
41.10922,41.29826,83.12000,30.00000,1.00000,3.00000,NaN
41.29120,41.46549,72.04000,30.00000,2.00000,6.00000,0.00000
41.29826,41.45923,83.77000,30.00000,2.00000,6.00000,0.00000
41.46454,41.53318,80.78000,30.00000,2.00000,3.00000,0.00000
41.46549,41.78906,72.02000,30.00000,2.00000,3.00000,0.00000
41.48617,41.54050,79.00000,30.00000,2.00000,3.00000,1.00000
41.53318,41.83075,80.90000,30.00000,2.00000,3.00000,2.00000
41.78906,41.99528,71.99000,30.00000,4.00000,6.00000,0.00000
41.79113,41.99496,83.66864,30.00000,4.00000,6.00000,0.00000
41.99528,42.15791,72.01000,30.00000,3.00000,3.00000,-1.00000
42.03838,42.14422,85.79000,30.00000,3.00000,3.00000,0.00000
42.12957,42.16803,83.05279,30.00000,3.00000,3.00000,1.00000
42.15791,42.47242,71.96000,30.00000,3.00000,3.00000,2.00000
42.16069,42.41125,86.04000,30.00000,3.00000,3.00000,2.00000
42.45733,42.53896,83.01000,31.00000,1.00000,3.00000,NaN
42.47242,42.86404,72.04000,31.00000,1.00000,3.00000,0.00000
42.54695,43.14268,83.91000,31.00000,1.00000,3.00000,1.00000
42.77729,42.88733,73.69500,31.00000,2.00000,3.00000,0.00000
42.88733,42.99755,73.82000,31.00000,2.00000,3.00000,1.00000
42.95202,43.13918,72.05000,31.00000,2.00000,3.00000,2.00000
43.13918,43.37607,72.02000,31.00000,4.00000,6.00000,0.00000
43.14145,43.37488,80.85000,31.00000,4.00000,6.00000,NaN
43.35264,43.54109,83.80060,31.00000,3.00000,3.00000,0.00000
43.37607,43.56144,72.02000,31.00000,3.00000,3.00000,1.00000
43.55708,43.79283,86.09000,31.00000,6.00000,6.00000,0.00000
43.56144,43.79652,72.00000,31.00000,6.00000,6.00000,0.00000
43.79652,44.19643,71.97000,32.00000,1.00000,3.00000,0.00000
43.80974,44.00181,83.00000,32.00000,1.00000,3.00000,0.00000
44.02188,44.15649,83.66864,32.00000,2.00000,6.00000,0.00000
44.18955,44.27083,80.63000,32.00000,2.00000,3.00000,0.00000
44.19643,44.49373,71.97000,32.00000,2.00000,3.00000,0.00000
44.27083,44.48943,80.86000,32.00000,2.00000,3.00000,1.00000
44.49124,44.69841,83.93000,32.00000,4.00000,6.00000,0.00000
44.49373,44.67216,72.01000,32.00000,4.00000,6.00000,0.00000
44.67216,44.71134,71.95500,32.00000,3.00000,3.00000,-1.00000
44.70837,44.82032,85.88000,32.00000,3.00000,3.00000,0.00000
44.71134,44.84935,72.01000,32.00000,3.00000,3.00000,0.00000
44.80420,44.87837,82.96000,32.00000,3.00000,3.00000,1.00000
44.84935,45.15492,71.98500,32.00000,3.00000,3.00000,2.00000
44.85074,45.10476,86.09000,32.00000,3.00000,3.00000,2.00000
45.15492,45.57576,72.05000,33.00000,1.00000,3.00000,0.00000
45.16118,45.25569,82.96000,33.00000,1.00000,3.00000,0.00000
45.24955,45.78975,83.89500,33.00000,1.00000,3.00000,1.00000
45.45435,45.53433,73.58000,33.00000,2.00000,6.00000,0.00000
45.79949,46.09741,80.86000,33.00000,2.00000,3.00000,0.00000
45.80143,46.08189,72.08000,33.00000,4.00000,6.00000,0.00000
46.07872,46.38186,84.00000,33.00000,3.00000,3.00000,0.00000
46.08189,46.40051,72.02500,33.00000,3.00000,3.00000,0.00000
46.40051,46.56946,72.02500,33.00000,6.00000,6.00000,0.00000
46.40517,46.57342,86.02000,33.00000,6.00000,6.00000,0.00000
46.55172,46.75338,83.07000,34.00000,1.00000,3.00000,0.00000
46.56946,46.73906,72.00000,34.00000,1.00000,3.00000,0.00000
46.73906,46.88123,72.03000,34.00000,2.00000,6.00000,0.00000
46.75356,46.88689,78.97500,34.00000,2.00000,6.00000,0.00000
46.87191,47.09587,80.90000,34.00000,2.00000,3.00000,0.00000
46.88123,47.09495,72.00500,34.00000,2.00000,3.00000,0.00000
47.09495,47.38071,72.05000,34.00000,4.00000,6.00000,0.00000
47.10315,47.38032,83.88000,34.00000,4.00000,6.00000,0.00000
47.38071,47.65760,72.06000,34.00000,3.00000,3.00000,0.00000
47.38868,47.44417,80.93000,34.00000,3.00000,3.00000,0.00000
47.44930,47.64154,83.09000,34.00000,3.00000,3.00000,1.00000
47.65760,47.91600,72.04000,34.00000,6.00000,6.00000,0.00000
47.65892,47.77989,86.12500,34.00000,6.00000,6.00000,0.00000
47.89053,48.03555,86.13525,35.00000,1.00000,3.00000,0.00000
47.91600,48.14436,72.05000,35.00000,1.00000,3.00000,1.00000
48.14436,48.25178,72.04000,35.00000,2.00000,6.00000,0.00000
48.14437,48.38458,83.78000,35.00000,2.00000,6.00000,0.00000
48.40612,48.70533,72.08000,35.00000,2.00000,3.00000,0.00000
48.41064,48.72127,80.88000,35.00000,2.00000,3.00000,0.00000
48.69599,48.76190,83.39000,35.00000,3.00000,3.00000,NaN
48.70533,49.03246,71.99000,35.00000,3.00000,3.00000,0.00000
48.72828,48.77351,82.14000,35.00000,3.00000,3.00000,1.00000
48.73521,48.79093,82.70000,35.00000,3.00000,3.00000,1.00000
48.78734,49.02893,83.98500,35.00000,3.00000,3.00000,2.00000
49.03246,49.20586,72.03000,35.00000,12.00000,12.00000,0.00000
49.03411,49.20889,86.00000,35.00000,12.00000,12.00000,0.00000
49.19900,49.36562,83.01000,36.00000,1.00000,3.00000,NaN
49.20586,49.36291,72.01000,36.00000,1.00000,3.00000,0.00000
49.36291,49.49696,72.04000,36.00000,2.00000,6.00000,0.00000
49.36737,49.50494,79.00000,36.00000,2.00000,6.00000,NaN
49.49696,49.68220,72.07000,36.00000,2.00000,3.00000,0.00000
49.49781,49.68490,80.88000,36.00000,2.00000,3.00000,0.00000
49.68220,49.96713,72.03500,36.00000,4.00000,6.00000,0.00000
49.69727,49.95193,83.70000,36.00000,4.00000,6.00000,0.00000
49.94918,50.02601,82.68000,36.00000,3.00000,3.00000,0.00000
49.96713,50.21115,72.04000,36.00000,3.00000,3.00000,1.00000
49.97890,50.02739,80.86000,36.00000,3.00000,3.00000,1.00000
50.02601,50.21315,82.95000,36.00000,3.00000,3.00000,2.00000
50.21115,50.48995,72.07000,36.00000,6.00000,6.00000,0.00000
50.22059,50.48599,86.01000,36.00000,6.00000,6.00000,0.00000
50.47485,50.54984,82.99000,37.00000,1.00000,3.00000,0.00000
