onset,offset,onpitch,offpitch,essential,bar,upmeter,lowmeter,offmeter,notetype,alignidx,file1idx,file2idx
17.10453,17.37433,76.88000,76.88000,1.00000,11.00000,6.00000,6.00000,0.00000,0.00000,0.00000,128.00000,0.00000
17.38651,17.61646,72.02000,72.02000,1.00000,12.00000,1.00000,3.00000,NaN,0.00000,0.00000,129.00000,0.00000
17.38672,17.62975,79.07000,79.07000,1.00000,12.00000,1.00000,3.00000,0.00000,0.00000,0.00000,130.00000,0.00000
17.61646,17.78629,72.05000,72.05000,1.00000,12.00000,2.00000,6.00000,0.00000,0.00000,0.00000,131.00000,0.00000
17.63407,17.79076,68.90000,68.90000,1.00000,12.00000,2.00000,6.00000,0.00000,0.00000,0.00000,132.00000,0.00000
17.78629,18.18997,72.05000,72.05000,1.00000,12.00000,2.00000,3.00000,0.00000,0.00000,0.00000,133.00000,0.00000
17.79076,17.91420,68.84000,68.84000,1.00000,12.00000,2.00000,3.00000,NaN,0.00000,0.00000,134.00000,0.00000
17.91558,18.18703,64.94000,64.94000,1.00000,12.00000,4.00000,6.00000,0.00000,0.00000,0.00000,135.00000,0.00000
18.17986,18.26679,82.68000,82.68000,1.00000,12.00000,3.00000,3.00000,NaN,0.00000,0.00000,136.00000,0.00000
18.18997,18.64562,72.06000,72.06000,1.00000,12.00000,3.00000,3.00000,0.00000,0.00000,0.00000,137.00000,0.00000
18.31864,18.64562,80.91000,80.91000,1.00000,12.00000,6.00000,6.00000,0.00000,0.00000,0.00000,139.00000,0.00000
18.64427,18.78494,75.89000,75.89000,1.00000,13.00000,1.00000,3.00000,NaN,0.00000,0.00000,140.00000,0.00000
18.65454,19.01134,65.00000,65.00000,1.00000,13.00000,1.00000,3.00000,0.00000,0.00000,0.00000,141.00000,0.00000
18.78659,18.99973,76.67000,76.67000,1.00000,13.00000,2.00000,6.00000,0.00000,0.00000,0.00000,142.00000,0.00000
18.99146,19.79501,72.05000,72.05000,1.00000,13.00000,2.00000,3.00000,0.00000,0.00000,0.00000,143.00000,0.00000
18.99431,19.23193,81.02000,81.02000,1.00000,13.00000,2.00000,3.00000,NaN,0.00000,0.00000,144.00000,0.00000
19.19993,19.35383,86.02500,86.02500,1.00000,13.00000,5.00000,9.00000,0.00000,0.00000,0.00000,145.00000,0.00000
19.34623,19.51637,83.15000,83.15000,1.00000,13.00000,6.00000,9.00000,0.00000,0.00000,0.00000,146.00000,0.00000
19.51642,19.74277,78.99000,78.99000,1.00000,13.00000,3.00000,3.00000,NaN,0.00000,0.00000,147.00000,0.00000
19.68249,19.78340,84.36000,84.36000,1.00000,13.00000,8.00000,9.00000,0.00000,0.00000,0.00000,148.00000,0.00000
19.79446,19.98658,80.91000,80.91000,1.00000,13.00000,9.00000,9.00000,0.00000,0.00000,0.00000,149.00000,0.00000
19.98186,20.13170,77.25000,77.25000,1.00000,14.00000,1.00000,3.00000,NaN,0.00000,0.00000,151.00000,0.00000
20.13904,20.25941,75.84000,75.84000,1.00000,14.00000,2.00000,9.00000,0.00000,0.00000,0.00000,152.00000,0.00000
20.26568,20.39293,73.99000,73.99000,1.00000,14.00000,3.00000,9.00000,0.00000,0.00000,0.00000,153.00000,0.00000
20.40121,20.67737,72.10000,72.10000,1.00000,14.00000,2.00000,3.00000,NaN,0.00000,0.00000,154.00000,0.00000
20.56687,20.67156,73.94000,73.94000,1.00000,14.00000,5.00000,9.00000,0.00000,0.00000,0.00000,155.00000,0.00000
20.67713,20.82249,75.91000,75.91000,1.00000,14.00000,6.00000,9.00000,0.00000,0.00000,0.00000,156.00000,0.00000
20.69312,20.97923,64.94000,64.94000,1.00000,14.00000,6.00000,9.00000,0.00000,0.00000,0.00000,157.00000,0.00000
20.80938,20.95601,76.75500,76.75500,1.00000,14.00000,3.00000,3.00000,NaN,0.00000,0.00000,158.00000,0.00000
20.96329,21.06050,78.93000,78.93000,1.00000,14.00000,6.00000,6.00000,0.00000,0.00000,0.00000,159.00000,0.00000
20.97329,21.02970,72.04000,72.04000,1.00000,14.00000,6.00000,6.00000,0.00000,0.00000,0.00000,160.00000,0.00000
21.02970,21.27528,72.09000,72.09000,1.00000,14.00000,6.00000,6.00000,1.00000,0.00000,0.00000,161.00000,0.00000
21.04205,21.25206,80.94500,80.94500,1.00000,14.00000,6.00000,6.00000,1.00000,0.00000,0.00000,162.00000,0.00000
21.25483,21.41460,64.96500,64.96500,1.00000,15.00000,1.00000,3.00000,NaN,0.00000,0.00000,163.00000,0.00000
21.38277,21.75710,80.94000,80.94000,1.00000,15.00000,2.00000,6.00000,0.00000,0.00000,0.00000,164.00000,0.00000
21.38657,21.65149,72.02000,72.02000,1.00000,15.00000,2.00000,6.00000,0.00000,0.00000,0.00000,165.00000,0.00000
21.65149,22.08194,72.06000,72.06000,1.00000,15.00000,2.00000,3.00000,0.00000,0.00000,0.00000,166.00000,0.00000
21.65947,21.72807,82.69000,82.69000,1.00000,15.00000,2.00000,3.00000,NaN,0.00000,0.00000,168.00000,0.00000
21.80927,22.08218,80.95000,80.95000,1.00000,15.00000,4.00000,6.00000,0.00000,0.00000,0.00000,170.00000,0.00000
22.08118,22.32599,79.03000,79.03000,1.00000,15.00000,3.00000,3.00000,NaN,0.00000,0.00000,171.00000,0.00000
22.08194,22.30857,72.11000,72.11000,1.00000,15.00000,3.00000,3.00000,0.00000,0.00000,0.00000,172.00000,0.00000
22.33287,22.52916,64.96000,64.96000,1.00000,15.00000,6.00000,6.00000,0.00000,0.00000,0.00000,173.00000,0.00000
22.54300,22.69170,75.92000,75.92000,1.00000,16.00000,1.00000,3.00000,NaN,0.00000,0.00000,174.00000,0.00000
22.54322,22.76943,66.99000,66.99000,1.00000,16.00000,1.00000,3.00000,0.00000,0.00000,0.00000,175.00000,0.00000
22.76943,22.98195,67.07000,67.07000,1.00000,16.00000,2.00000,6.00000,0.00000,0.00000,0.00000,176.00000,0.00000
22.77962,23.01678,75.99000,75.99000,1.00000,16.00000,2.00000,6.00000,0.00000,0.00000,0.00000,177.00000,0.00000
23.00761,23.37088,64.97000,64.97000,1.00000,16.00000,2.00000,3.00000,NaN,0.00000,0.00000,178.00000,0.00000
23.04882,23.12707,76.05000,76.05000,1.00000,16.00000,2.00000,3.00000,1.00000,0.00000,0.00000,179.00000,0.00000
23.36222,23.51601,68.87000,68.87000,1.00000,16.00000,3.00000,3.00000,NaN,0.00000,0.00000,180.00000,0.00000
23.48612,23.83528,64.93000,64.93000,1.00000,16.00000,6.00000,6.00000,0.00000,0.00000,0.00000,181.00000,0.00000
23.49601,23.82948,60.03000,60.03000,1.00000,16.00000,6.00000,6.00000,0.00000,0.00000,0.00000,182.00000,0.00000
23.83518,24.51712,72.05500,72.05500,1.00000,17.00000,1.00000,3.00000,0.00000,0.00000,0.00000,183.00000,0.00000
23.83839,23.92120,83.39000,83.39000,1.00000,17.00000,1.00000,3.00000,NaN,0.00000,0.00000,184.00000,0.00000
24.02598,24.52027,83.79000,83.79000,1.00000,17.00000,1.00000,3.00000,1.00000,0.00000,0.00000,186.00000,0.00000
24.51712,24.78895,72.09000,72.09000,1.00000,17.00000,4.00000,6.00000,-1.00000,0.00000,0.00000,187.00000,0.00000
24.55763,24.79891,80.90000,80.90000,1.00000,17.00000,4.00000,6.00000,NaN,0.00000,0.00000,188.00000,0.00000
24.78895,24.97446,72.10000,72.10000,1.00000,17.00000,3.00000,3.00000,0.00000,0.00000,0.00000,189.00000,0.00000
24.79299,24.94984,83.91000,83.91000,1.00000,17.00000,3.00000,3.00000,NaN,0.00000,0.00000,190.00000,0.00000
24.96633,25.22268,86.19000,86.19000,1.00000,17.00000,6.00000,6.00000,0.00000,0.00000,0.00000,191.00000,0.00000
24.97446,25.23741,72.02000,72.02000,1.00000,17.00000,6.00000,6.00000,0.00000,0.00000,0.00000,192.00000,0.00000
25.23299,25.40844,83.02000,83.02000,1.00000,18.00000,1.00000,3.00000,NaN,0.00000,0.00000,193.00000,0.00000
25.23741,25.60282,71.97000,71.97000,1.00000,18.00000,1.00000,3.00000,0.00000,0.00000,0.00000,194.00000,0.00000
25.41170,25.58259,83.57000,83.57000,1.00000,18.00000,2.00000,6.00000,0.00000,0.00000,0.00000,195.00000,0.00000
25.59460,25.63911,80.66000,80.66000,1.00000,18.00000,2.00000,3.00000,NaN,0.00000,0.00000,196.00000,0.00000
25.60282,25.93165,71.98000,71.98000,1.00000,18.00000,2.00000,3.00000,0.00000,0.00000,0.00000,197.00000,0.00000
25.60529,25.66966,78.99000,78.99000,1.00000,18.00000,2.00000,3.00000,0.00000,0.00000,0.00000,198.00000,0.00000
25.63911,25.93669,80.91000,80.91000,1.00000,18.00000,2.00000,3.00000,1.00000,0.00000,0.00000,199.00000,0.00000
25.93165,26.60411,72.00000,72.00000,1.00000,18.00000,4.00000,6.00000,0.00000,0.00000,0.00000,200.00000,0.00000
26.17018,26.26177,85.64000,85.64000,1.00000,18.00000,3.00000,3.00000,NaN,0.00000,0.00000,201.00000,0.00000
26.24711,26.31401,83.13000,83.13000,1.00000,18.00000,3.00000,3.00000,1.00000,0.00000,0.00000,202.00000,0.00000
26.29486,26.42156,85.92000,85.92000,1.00000,18.00000,3.00000,3.00000,2.00000,0.00000,0.00000,203.00000,0.00000
26.42156,26.58685,86.11000,86.11000,1.00000,18.00000,6.00000,6.00000,0.00000,0.00000,0.00000,204.00000,0.00000
26.60387,26.70295,83.03000,83.03000,1.00000,19.00000,1.00000,3.00000,NaN,0.00000,0.00000,205.00000,0.00000
26.60411,26.97578,72.00000,72.00000,1.00000,19.00000,1.00000,3.00000,0.00000,0.00000,0.00000,206.00000,0.00000
26.70605,27.30086,84.03000,84.03000,1.00000,19.00000,1.00000,3.00000,1.00000,0.00000,0.00000,207.00000,0.00000
26.96135,27.02222,73.59000,73.59000,1.00000,19.00000,2.00000,3.00000,NaN,0.00000,0.00000,208.00000,0.00000
26.99772,27.11230,72.11000,72.11000,1.00000,19.00000,2.00000,3.00000,1.00000,0.00000,0.00000,209.00000,0.00000
27.11230,27.30543,72.04000,72.04000,1.00000,19.00000,2.00000,3.00000,2.00000,0.00000,0.00000,211.00000,0.00000
27.30543,27.53726,72.03000,72.03000,1.00000,19.00000,4.00000,6.00000,0.00000,0.00000,0.00000,212.00000,0.00000
27.30807,27.53887,80.90000,80.90000,1.00000,19.00000,4.00000,6.00000,0.00000,0.00000,0.00000,213.00000,0.00000
27.52803,27.71882,83.74000,83.74000,1.00000,19.00000,3.00000,3.00000,NaN,0.00000,0.00000,214.00000,0.00000
27.53726,27.71135,72.01000,72.01000,1.00000,19.00000,3.00000,3.00000,0.00000,0.00000,0.00000,215.00000,0.00000
27.71135,27.95201,71.98000,71.98000,1.00000,19.00000,6.00000,6.00000,0.00000,0.00000,0.00000,216.00000,0.00000
27.71700,27.94522,86.10000,86.10000,1.00000,19.00000,6.00000,6.00000,0.00000,0.00000,0.00000,217.00000,0.00000
27.95201,28.31415,71.99000,71.99000,1.00000,20.00000,1.00000,3.00000,0.00000,0.00000,0.00000,218.00000,0.00000
27.95278,28.13098,83.03000,83.03000,1.00000,20.00000,1.00000,3.00000,NaN,0.00000,0.00000,219.00000,0.00000
28.31231,28.38203,80.67000,80.67000,1.00000,20.00000,2.00000,3.00000,NaN,0.00000,0.00000,220.00000,0.00000
28.31415,28.62029,72.04000,72.04000,1.00000,20.00000,2.00000,3.00000,0.00000,0.00000,0.00000,221.00000,0.00000
28.34004,28.41542,79.01000,79.01000,1.00000,20.00000,2.00000,3.00000,1.00000,0.00000,0.00000,222.00000,0.00000
28.38203,28.63601,80.89000,80.89000,1.00000,20.00000,2.00000,3.00000,2.00000,0.00000,0.00000,223.00000,0.00000
28.62029,28.86917,72.04000,72.04000,1.00000,20.00000,4.00000,6.00000,0.00000,0.00000,0.00000,224.00000,0.00000
28.62133,28.85660,83.91000,83.91000,1.00000,20.00000,4.00000,6.00000,0.00000,0.00000,0.00000,225.00000,0.00000
28.86302,28.96109,85.69000,85.69000,1.00000,20.00000,3.00000,3.00000,NaN,0.00000,0.00000,226.00000,0.00000
28.86917,29.00178,72.03500,72.03500,1.00000,20.00000,3.00000,3.00000,0.00000,0.00000,0.00000,227.00000,0.00000
28.96679,29.03655,83.00000,83.00000,1.00000,20.00000,3.00000,3.00000,1.00000,0.00000,0.00000,228.00000,0.00000
29.00178,29.29476,71.96000,71.96000,1.00000,20.00000,3.00000,3.00000,2.00000,0.00000,0.00000,229.00000,0.00000
29.01133,29.19329,86.11000,86.11000,1.00000,20.00000,3.00000,3.00000,2.00000,0.00000,0.00000,230.00000,0.00000
29.29476,29.57609,71.96000,71.96000,1.00000,21.00000,1.00000,3.00000,0.00000,0.00000,0.00000,231.00000,0.00000
29.30391,29.39066,83.54500,83.54500,1.00000,21.00000,1.00000,3.00000,NaN,0.00000,0.00000,232.00000,0.00000
29.38283,29.95374,83.97000,83.97000,1.00000,21.00000,1.00000,3.00000,1.00000,0.00000,0.00000,233.00000,0.00000
